threshold,tp,fn,tn,fp,field,element
0.6049999999999999,44,26,30,8,female,1
0.6099999999999999,44,26,30,8,female,1
0.6149999999999999,44,26,31,7,female,1
0.6199999999999999,44,26,31,7,female,1
0.6249999999999999,43,27,31,7,female,1
0.6299999999999999,43,27,31,7,female,1
0.6349999999999999,43,27,31,7,female,1
0.6399999999999999,42,28,31,7,female,1
0.6449999999999999,42,28,31,7,female,1
0.6499999999999999,41,29,31,7,female,1
0.6549999999999999,41,29,31,7,female,1
0.6599999999999999,41,29,31,7,female,1
0.6649999999999999,40,30,31,7,female,1
0.6699999999999999,40,30,32,6,female,1
0.6749999999999999,40,30,32,6,female,1
0.6799999999999999,38,32,32,6,female,1
0.6849999999999999,38,32,32,6,female,1
0.69,38,32,32,6,female,1
0.695,37,33,32,6,female,1
0.7,36,34,32,6,female,1
0.7049999999999998,35,35,32,6,female,1
0.7099999999999999,35,35,32,6,female,1
0.7149999999999999,35,35,32,6,female,1
0.7199999999999999,35,35,32,6,female,1
0.7249999999999999,35,35,32,6,female,1
0.7299999999999999,35,35,33,5,female,1
0.7349999999999999,35,35,33,5,female,1
0.7399999999999999,35,35,33,5,female,1
0.7449999999999999,35,35,33,5,female,1
0.7499999999999999,35,35,33,5,female,1
0.7549999999999999,35,35,33,5,female,1
0.7599999999999999,35,35,33,5,female,1
0.7649999999999999,35,35,33,5,female,1
0.7699999999999999,33,37,33,5,female,1
0.7749999999999999,33,37,33,5,female,1
0.7799999999999999,32,38,33,5,female,1
0.7849999999999999,31,39,34,4,female,1
0.7899999999999999,30,40,34,4,female,1
0.7949999999999999,30,40,34,4,female,1
0.7999999999999999,30,40,34,4,female,1
0.8049999999999999,29,41,34,4,female,1
0.8099999999999998,29,41,34,4,female,1
0.8149999999999998,28,42,34,4,female,1
0.8199999999999998,27,43,34,4,female,1
0.8249999999999998,27,43,34,4,female,1
0.8299999999999998,26,44,34,4,female,1
0.8349999999999999,25,45,35,3,female,1
0.8399999999999999,24,46,35,3,female,1
0.8449999999999999,24,46,35,3,female,1
0.8499999999999999,23,47,35,3,female,1
0.8549999999999999,23,47,35,3,female,1
0.8599999999999999,22,48,35,3,female,1
0.8649999999999999,20,50,35,3,female,1
0.8699999999999999,18,52,35,3,female,1
0.8749999999999999,17,53,36,2,female,1
0.8799999999999999,16,54,36,2,female,1
0.8849999999999999,15,55,36,2,female,1
0.8899999999999999,13,57,36,2,female,1
0.8949999999999999,12,58,36,2,female,1
0.8999999999999999,10,60,37,1,female,1
0.9049999999999999,8,62,37,1,female,1
0.9099999999999999,8,62,37,1,female,1
0.9149999999999999,8,62,37,1,female,1
0.9199999999999998,7,63,37,1,female,1
0.9249999999999998,6,64,37,1,female,1
0.9299999999999998,5,65,37,1,female,1
0.9349999999999998,3,67,37,1,female,1
0.9399999999999998,2,68,37,1,female,1
0.9449999999999998,2,68,37,1,female,1
0.9499999999999998,1,69,37,1,female,1
0.9549999999999998,1,69,37,1,female,1
0.9599999999999999,1,69,37,1,female,1
0.9649999999999999,1,69,38,0,female,1
0.09499999999999999,193,0,1,69,housing,A152
0.09999999999999998,193,0,1,69,housing,A152
0.10499999999999998,193,0,2,68,housing,A152
0.10999999999999997,193,0,2,68,housing,A152
0.11499999999999998,193,0,3,67,housing,A152
0.11999999999999998,193,0,3,67,housing,A152
0.12499999999999997,193,0,3,67,housing,A152
0.12999999999999998,193,0,3,67,housing,A152
0.13499999999999998,193,0,4,66,housing,A152
0.13999999999999999,193,0,5,65,housing,A152
0.145,193,0,5,65,housing,A152
0.15,193,0,5,65,housing,A152
0.155,193,0,5,65,housing,A152
0.15999999999999998,193,0,5,65,housing,A152
0.16499999999999998,193,0,5,65,housing,A152
0.16999999999999998,193,0,5,65,housing,A152
0.175,193,0,5,65,housing,A152
0.18,193,0,5,65,housing,A152
0.18499999999999997,193,0,5,65,housing,A152
0.18999999999999997,193,0,6,64,housing,A152
0.19499999999999998,193,0,6,64,housing,A152
0.19999999999999998,192,1,6,64,housing,A152
0.205,191,2,7,63,housing,A152
0.20999999999999996,191,2,7,63,housing,A152
0.21499999999999997,190,3,8,62,housing,A152
0.21999999999999997,190,3,8,62,housing,A152
0.22499999999999998,190,3,8,62,housing,A152
0.22999999999999998,190,3,8,62,housing,A152
0.235,190,3,8,62,housing,A152
0.23999999999999996,190,3,10,60,housing,A152
0.24499999999999997,190,3,10,60,housing,A152
0.24999999999999997,190,3,12,58,housing,A152
0.25499999999999995,188,5,12,58,housing,A152
0.25999999999999995,187,6,12,58,housing,A152
0.26499999999999996,187,6,12,58,housing,A152
0.26999999999999996,187,6,12,58,housing,A152
0.27499999999999997,187,6,12,58,housing,A152
0.27999999999999997,187,6,12,58,housing,A152
0.285,186,7,12,58,housing,A152
0.29,185,8,13,57,housing,A152
0.295,184,9,13,57,housing,A152
0.3,183,10,15,55,housing,A152
0.30499999999999994,183,10,16,54,housing,A152
0.30999999999999994,182,11,17,53,housing,A152
0.31499999999999995,182,11,18,52,housing,A152
0.31999999999999995,182,11,18,52,housing,A152
0.32499999999999996,182,11,19,51,housing,A152
0.32999999999999996,182,11,21,49,housing,A152
0.33499999999999996,181,12,21,49,housing,A152
0.33999999999999997,179,14,21,49,housing,A152
0.345,178,15,23,47,housing,A152
0.35,176,17,24,46,housing,A152
0.355,175,18,24,46,housing,A152
0.35999999999999993,174,19,25,45,housing,A152
0.36499999999999994,174,19,25,45,housing,A152
0.36999999999999994,173,20,27,43,housing,A152
0.37499999999999994,173,20,27,43,housing,A152
0.37999999999999995,173,20,27,43,housing,A152
0.38499999999999995,172,21,27,43,housing,A152
0.38999999999999996,171,22,27,43,housing,A152
0.39499999999999996,170,23,30,40,housing,A152
0.39999999999999997,170,23,30,40,housing,A152
0.40499999999999997,168,25,31,39,housing,A152
0.4099999999999999,167,26,33,37,housing,A152
0.4149999999999999,166,27,34,36,housing,A152
0.41999999999999993,165,28,34,36,housing,A152
0.42499999999999993,165,28,34,36,housing,A152
0.42999999999999994,164,29,36,34,housing,A152
0.43499999999999994,162,31,36,34,housing,A152
0.43999999999999995,161,32,37,33,housing,A152
0.44499999999999995,161,32,39,31,housing,A152
0.44999999999999996,161,32,39,31,housing,A152
0.45499999999999996,161,32,40,30,housing,A152
0.45999999999999996,160,33,40,30,housing,A152
0.4649999999999999,158,35,40,30,housing,A152
0.4699999999999999,157,36,42,28,housing,A152
0.4749999999999999,155,38,43,27,housing,A152
0.4799999999999999,154,39,43,27,housing,A152
0.48499999999999993,153,40,43,27,housing,A152
0.48999999999999994,150,43,44,26,housing,A152
0.49499999999999994,149,44,46,24,housing,A152
0.49999999999999994,149,44,46,24,housing,A152
0.5049999999999999,149,44,46,24,housing,A152
0.5099999999999999,148,45,47,23,housing,A152
0.5149999999999999,147,46,47,23,housing,A152
0.5199999999999999,147,46,47,23,housing,A152
0.5249999999999999,146,47,47,23,housing,A152
0.5299999999999999,142,51,48,22,housing,A152
0.5349999999999999,142,51,50,20,housing,A152
0.5399999999999999,139,54,51,19,housing,A152
0.5449999999999999,139,54,51,19,housing,A152
0.5499999999999999,138,55,51,19,housing,A152
0.5549999999999999,135,58,52,18,housing,A152
0.5599999999999999,133,60,52,18,housing,A152
0.565,130,63,53,17,housing,A152
0.57,129,64,53,17,housing,A152
0.575,129,64,53,17,housing,A152
0.58,129,64,53,17,housing,A152
0.585,128,65,54,16,housing,A152
0.59,128,65,54,16,housing,A152
0.595,128,65,54,16,housing,A152
0.5999999999999999,127,66,54,16,housing,A152
0.6049999999999999,126,67,55,15,housing,A152
0.6099999999999999,126,67,55,15,housing,A152
0.6149999999999999,126,67,56,14,housing,A152
0.6199999999999999,126,67,56,14,housing,A152
0.6249999999999999,124,69,56,14,housing,A152
0.6299999999999999,123,70,56,14,housing,A152
0.6349999999999999,121,72,56,14,housing,A152
0.6399999999999999,119,74,56,14,housing,A152
0.6449999999999999,116,77,56,14,housing,A152
0.6499999999999999,115,78,57,13,housing,A152
0.6549999999999999,115,78,57,13,housing,A152
0.6599999999999999,113,80,57,13,housing,A152
0.6649999999999999,111,82,57,13,housing,A152
0.6699999999999999,108,85,57,13,housing,A152
0.6749999999999999,108,85,57,13,housing,A152
0.6799999999999999,106,87,57,13,housing,A152
0.6849999999999999,106,87,57,13,housing,A152
0.69,104,89,58,12,housing,A152
0.695,102,91,58,12,housing,A152
0.7,101,92,59,11,housing,A152
0.7049999999999998,100,93,59,11,housing,A152
0.7099999999999999,98,95,59,11,housing,A152
0.7149999999999999,98,95,59,11,housing,A152
0.7199999999999999,98,95,59,11,housing,A152
0.7249999999999999,97,96,59,11,housing,A152
0.7299999999999999,97,96,60,10,housing,A152
0.7349999999999999,96,97,60,10,housing,A152
0.7399999999999999,96,97,60,10,housing,A152
0.7449999999999999,94,99,60,10,housing,A152
0.7499999999999999,93,100,60,10,housing,A152
0.7549999999999999,91,102,60,10,housing,A152
0.7599999999999999,90,103,60,10,housing,A152
0.7649999999999999,89,104,60,10,housing,A152
0.7699999999999999,89,104,60,10,housing,A152
0.7749999999999999,88,105,61,9,housing,A152
0.7799999999999999,88,105,61,9,housing,A152
0.7849999999999999,87,106,62,8,housing,A152
0.7899999999999999,85,108,62,8,housing,A152
0.7949999999999999,84,109,62,8,housing,A152
0.7999999999999999,83,110,63,7,housing,A152
0.8049999999999999,82,111,63,7,housing,A152
0.8099999999999998,79,114,63,7,housing,A152
0.8149999999999998,78,115,63,7,housing,A152
0.8199999999999998,75,118,63,7,housing,A152
0.8249999999999998,74,119,63,7,housing,A152
0.8299999999999998,70,123,63,7,housing,A152
0.8349999999999999,67,126,64,6,housing,A152
0.8399999999999999,66,127,64,6,housing,A152
0.8449999999999999,65,128,64,6,housing,A152
0.8499999999999999,60,133,64,6,housing,A152
0.8549999999999999,59,134,64,6,housing,A152
0.8599999999999999,58,135,66,4,housing,A152
0.8649999999999999,56,137,66,4,housing,A152
0.8699999999999999,51,142,66,4,housing,A152
0.8749999999999999,48,145,67,3,housing,A152
0.8799999999999999,47,146,67,3,housing,A152
0.8849999999999999,44,149,67,3,housing,A152
0.8899999999999999,42,151,67,3,housing,A152
0.8949999999999999,38,155,67,3,housing,A152
0.8999999999999999,33,160,68,2,housing,A152
0.9049999999999999,29,164,68,2,housing,A152
0.9099999999999999,27,166,68,2,housing,A152
0.9149999999999999,25,168,68,2,housing,A152
0.9199999999999998,19,174,68,2,housing,A152
0.9249999999999998,16,177,68,2,housing,A152
0.9299999999999998,15,178,68,2,housing,A152
0.9349999999999998,13,180,68,2,housing,A152
0.9399999999999998,10,183,69,1,housing,A152
0.9449999999999998,8,185,69,1,housing,A152
0.9499999999999998,6,187,69,1,housing,A152
0.9549999999999998,6,187,69,1,housing,A152
0.9599999999999999,6,187,69,1,housing,A152
0.9649999999999999,3,190,70,0,housing,A152
0.9699999999999999,1,192,70,0,housing,A152
0.9749999999999999,1,192,70,0,housing,A152
0.08999999999999998,31,0,1,17,housing,A151
0.09499999999999999,31,0,1,17,housing,A151
0.09999999999999998,31,0,1,17,housing,A151
0.10499999999999998,31,0,1,17,housing,A151
0.10999999999999997,31,0,1,17,housing,A151
0.11499999999999998,31,0,1,17,housing,A151
0.11999999999999998,31,0,2,16,housing,A151
0.12499999999999997,31,0,2,16,housing,A151
0.12999999999999998,31,0,3,15,housing,A151
0.13499999999999998,31,0,3,15,housing,A151
0.13999999999999999,30,1,3,15,housing,A151
0.145,30,1,3,15,housing,A151
0.15,29,2,3,15,housing,A151
0.155,28,3,5,13,housing,A151
0.15999999999999998,28,3,5,13,housing,A151
0.16499999999999998,28,3,5,13,housing,A151
0.16999999999999998,27,4,5,13,housing,A151
0.175,27,4,5,13,housing,A151
0.18,27,4,5,13,housing,A151
0.18499999999999997,27,4,5,13,housing,A151
0.18999999999999997,26,5,6,12,housing,A151
0.19499999999999998,26,5,6,12,housing,A151
0.19999999999999998,26,5,8,10,housing,A151
0.205,26,5,8,10,housing,A151
0.20999999999999996,26,5,8,10,housing,A151
0.21499999999999997,26,5,8,10,housing,A151
0.21999999999999997,26,5,8,10,housing,A151
0.22499999999999998,26,5,9,9,housing,A151
0.22999999999999998,26,5,9,9,housing,A151
0.235,26,5,9,9,housing,A151
0.23999999999999996,25,6,9,9,housing,A151
0.24499999999999997,25,6,9,9,housing,A151
0.24999999999999997,25,6,9,9,housing,A151
0.25499999999999995,25,6,9,9,housing,A151
0.25999999999999995,25,6,9,9,housing,A151
0.26499999999999996,25,6,9,9,housing,A151
0.26999999999999996,25,6,10,8,housing,A151
0.27499999999999997,25,6,11,7,housing,A151
0.27999999999999997,25,6,11,7,housing,A151
0.285,25,6,11,7,housing,A151
0.29,25,6,11,7,housing,A151
0.295,25,6,11,7,housing,A151
0.3,24,7,11,7,housing,A151
0.30499999999999994,24,7,13,5,housing,A151
0.30999999999999994,23,8,13,5,housing,A151
0.31499999999999995,23,8,13,5,housing,A151
0.31999999999999995,23,8,13,5,housing,A151
0.32499999999999996,22,9,13,5,housing,A151
0.32999999999999996,22,9,13,5,housing,A151
0.33499999999999996,22,9,13,5,housing,A151
0.33999999999999997,22,9,13,5,housing,A151
0.345,22,9,13,5,housing,A151
0.35,22,9,13,5,housing,A151
0.355,21,10,13,5,housing,A151
0.35999999999999993,21,10,14,4,housing,A151
0.36499999999999994,20,11,14,4,housing,A151
0.36999999999999994,20,11,14,4,housing,A151
0.37499999999999994,20,11,14,4,housing,A151
0.37999999999999995,20,11,14,4,housing,A151
0.38499999999999995,20,11,14,4,housing,A151
0.38999999999999996,20,11,14,4,housing,A151
0.39499999999999996,20,11,14,4,housing,A151
0.39999999999999997,19,12,14,4,housing,A151
0.40499999999999997,19,12,14,4,housing,A151
0.4099999999999999,18,13,14,4,housing,A151
0.4149999999999999,18,13,14,4,housing,A151
0.41999999999999993,18,13,14,4,housing,A151
0.42499999999999993,18,13,14,4,housing,A151
0.42999999999999994,18,13,15,3,housing,A151
0.43499999999999994,18,13,15,3,housing,A151
0.43999999999999995,18,13,15,3,housing,A151
0.44499999999999995,18,13,15,3,housing,A151
0.44999999999999996,18,13,15,3,housing,A151
0.45499999999999996,18,13,15,3,housing,A151
0.45999999999999996,18,13,15,3,housing,A151
0.4649999999999999,18,13,15,3,housing,A151
0.4699999999999999,18,13,15,3,housing,A151
0.4749999999999999,18,13,15,3,housing,A151
0.4799999999999999,17,14,15,3,housing,A151
0.48499999999999993,17,14,15,3,housing,A151
0.48999999999999994,17,14,15,3,housing,A151
0.49499999999999994,17,14,15,3,housing,A151
0.49999999999999994,17,14,15,3,housing,A151
0.5049999999999999,17,14,15,3,housing,A151
0.5099999999999999,17,14,15,3,housing,A151
0.5149999999999999,17,14,16,2,housing,A151
0.5199999999999999,17,14,16,2,housing,A151
0.5249999999999999,17,14,16,2,housing,A151
0.5299999999999999,17,14,16,2,housing,A151
0.5349999999999999,17,14,16,2,housing,A151
0.5399999999999999,16,15,16,2,housing,A151
0.5449999999999999,15,16,16,2,housing,A151
0.5499999999999999,15,16,16,2,housing,A151
0.5549999999999999,15,16,16,2,housing,A151
0.5599999999999999,15,16,16,2,housing,A151
0.565,15,16,16,2,housing,A151
0.57,15,16,16,2,housing,A151
0.575,15,16,16,2,housing,A151
0.58,14,17,16,2,housing,A151
0.585,14,17,16,2,housing,A151
0.59,14,17,16,2,housing,A151
0.595,14,17,16,2,housing,A151
0.5999999999999999,14,17,17,1,housing,A151
0.6049999999999999,14,17,17,1,housing,A151
0.6099999999999999,14,17,17,1,housing,A151
0.6149999999999999,14,17,17,1,housing,A151
0.6199999999999999,14,17,17,1,housing,A151
0.6249999999999999,14,17,17,1,housing,A151
0.6299999999999999,14,17,17,1,housing,A151
0.6349999999999999,14,17,17,1,housing,A151
0.6399999999999999,14,17,17,1,housing,A151
0.6449999999999999,14,17,17,1,housing,A151
0.6499999999999999,13,18,17,1,housing,A151
0.6549999999999999,13,18,17,1,housing,A151
0.6599999999999999,13,18,17,1,housing,A151
0.6649999999999999,13,18,17,1,housing,A151
0.6699999999999999,13,18,18,0,housing,A151
0.6749999999999999,13,18,18,0,housing,A151
0.6799999999999999,13,18,18,0,housing,A151
0.6849999999999999,13,18,18,0,housing,A151
0.69,12,19,18,0,housing,A151
0.695,11,20,18,0,housing,A151
0.7,10,21,18,0,housing,A151
0.7049999999999998,10,21,18,0,housing,A151
0.7099999999999999,10,21,18,0,housing,A151
0.7149999999999999,9,22,18,0,housing,A151
